Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    CLOSE_TAG
    COMILLA_DOBLE
    ESCAPE
    FSCANF
    IDENTITY
    NEGATION
    NEW
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    PUSH
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLEDOUBLYLINKEDLIST
    SPLFIXEDARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> salida
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> funcion
Rule 4     cuerpo -> estructuras_control
Rule 5     salida -> ECHO valor ENDLINE
Rule 6     salida -> PRINT LPAREN valor RPAREN ENDLINE
Rule 7     valor -> ARGUMENTO
Rule 8     valor -> INTEGER
Rule 9     valor -> FLOAT
Rule 10    valor -> BOOLEAN
Rule 11    valor -> STRING
Rule 12    valor -> VARIABLE
Rule 13    valor -> estructuras_datos
Rule 14    valor -> funciones
Rule 15    funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
Rule 16    asignacion -> VARIABLE operador_asignacion valor ENDLINE
Rule 17    asignacion -> VARIABLE operador_asignacion expresion ENDLINE
Rule 18    operador_asignacion -> EQUAL
Rule 19    operador_asignacion -> PLUS_EQUAL
Rule 20    operador_asignacion -> CONCAT_EQUAL
Rule 21    estructuras_datos -> array
Rule 22    operador_comparacion -> IS_EQUAL
Rule 23    operador_comparacion -> IS_GREATER_OR_EQUAL
Rule 24    operador_comparacion -> IS_NOT_EQUAL
Rule 25    operador_comparacion -> IS_SMALLER_OR_EQUAL
Rule 26    operador_comparacion -> IS_GREATER
Rule 27    operador_comparacion -> IS_SMALLER
Rule 28    operacion_comparacion -> VARIABLE operador_comparacion VARIABLE
Rule 29    estructuras_control -> if
Rule 30    estructuras_control -> else
Rule 31    estructuras_control -> while
Rule 32    estructuras_control -> for
Rule 33    if -> IF LPAREN expresiones_logicas RPAREN LKEY cuerpo RKEY
Rule 34    else -> if ELSE LKEY cuerpo RKEY
Rule 35    expresion -> expresiones_logicas
Rule 36    expresion -> expresiones_aritmeticas
Rule 37    expresion_logica -> BOOLEAN
Rule 38    expresion_logica -> valor operador_comparacion valor
Rule 39    expresion_logica -> valor operador_logico valor
Rule 40    expresiones_logicas -> expresion_logica
Rule 41    expresiones_logicas -> expresion_logica operador_comparacion expresiones_logicas
Rule 42    operador_aritmetico -> ADDITION
Rule 43    operador_aritmetico -> SUBTRACTION
Rule 44    operador_aritmetico -> MULTIPLICATION
Rule 45    operador_aritmetico -> DIVISION
Rule 46    operador_aritmetico -> MODULO
Rule 47    operador_aritmetico -> EXPONENTIATION
Rule 48    operador_logico -> BOOLEAN_AND
Rule 49    operador_logico -> BOOLEAN_OR
Rule 50    operador_logico -> AND
Rule 51    operador_logico -> OR
Rule 52    operador_logico -> XOR
Rule 53    expresion_aritmetica -> valor operador_aritmetico valor
Rule 54    expresiones_aritmeticas -> expresion_aritmetica
Rule 55    expresiones_aritmeticas -> expresion_aritmetica operador_aritmetico expresiones_aritmeticas
Rule 56    lectura -> FGETS LPAREN VARIABLE COMA INTEGER RPAREN ENDLINE
Rule 57    while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
Rule 58    while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
Rule 59    array -> LBRACKET valor RBRACKET
Rule 60    funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY
Rule 61    tipo_operador -> ADDITION
Rule 62    tipo_operador -> SUBTRACTION
Rule 63    tipo_operador -> MULTIPLICATION
Rule 64    tipo_operador -> DIVISION
Rule 65    tipo_operador -> MODULO
Rule 66    tipo_operador -> EXPONENTIATION
Rule 67    forma_operacion -> VARIABLE OPERADOR_INCREMENTO
Rule 68    forma_operacion -> OPERADOR_INCREMENTO VARIABLE
Rule 69    forma_operacion -> VARIABLE OPERADOR_DECREMENTO
Rule 70    forma_operacion -> OPERADOR_DECREMENTO VARIABLE
Rule 71    forma_operacion -> VARIABLE EQUAL VARIABLE tipo_operador INTEGER
Rule 72    for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

Terminals, with rules where they appear

ADDITION             : 42 61
ADVANCE_PAGE         : 
AND                  : 50
ARGUMENTO            : 7 15 15
BOOLEAN              : 10 37
BOOLEAN_AND          : 48
BOOLEAN_OR           : 49
CLOSE_TAG            : 
COLON                : 57
COMA                 : 56
COMILLA_DOBLE        : 
CONCAT_EQUAL         : 20
DIVISION             : 45 64
ECHO                 : 5
ELSE                 : 34
ENDLINE              : 5 6 16 17 56 72 72
EQUAL                : 18 71 72
ESCAPE               : 
EXPONENTIATION       : 47 66
FGETS                : 56
FLOAT                : 9
FOR                  : 72
FSCANF               : 
FUNCTION             : 15
IDENTITY             : 
IF                   : 33
INTEGER              : 8 56 71 72 72
IS_EQUAL             : 22
IS_GREATER           : 26
IS_GREATER_OR_EQUAL  : 23
IS_NOT_EQUAL         : 24
IS_SMALLER           : 27
IS_SMALLER_OR_EQUAL  : 25
LBRACKET             : 59
LKEY                 : 15 33 34 58 60 72
LPAREN               : 6 15 33 56 57 58 60 72
MODULO               : 46 65
MULTIPLICATION       : 44 63
NEGATION             : 
NEW                  : 
NOT                  : 
NULL                 : 
OPEN_TAG             : 
OPERADOR_CONCATENACION : 
OPERADOR_DECREMENTO  : 69 70
OPERADOR_INCREMENTO  : 67 68
OR                   : 51
PLUS_EQUAL           : 19
PRINT                : 6
PUSH                 : 
RBRACKET             : 59
READLINE             : 
RKEY                 : 15 33 34 58 60 72
RPAREN               : 6 15 33 56 57 58 60 72
SETSIZE              : 
SINTAXIS_ARRAY       : 
SPLEDOUBLYLINKEDLIST : 
SPLFIXEDARRAY        : 
STRING               : 11
SUBTRACTION          : 43 62
TAB_VERTICAL         : 58
VARIABLE             : 12 15 16 17 28 28 56 67 68 69 70 71 71 72 72
WHILE                : 57 58
WHITESPACE           : 
XOR                  : 52
error                : 

Nonterminals, with rules where they appear

array                : 21
asignacion           : 2
cuerpo               : 33 34 57 58 60 72 0
else                 : 30
estructuras_control  : 4
estructuras_datos    : 13
expresion            : 17
expresion_aritmetica : 54 55
expresion_logica     : 40 41
expresiones_aritmeticas : 36 55
expresiones_logicas  : 33 35 41
for                  : 32
forma_operacion      : 72
funcion              : 3
funciones            : 14
if                   : 29 34
lectura              : 
operacion_comparacion : 
operador_aritmetico  : 53 55
operador_asignacion  : 16 17
operador_comparacion : 28 38 41 57 58 72
operador_logico      : 39
salida               : 1
tipo_operador        : 71
valor                : 5 6 16 38 38 39 39 53 53 57 57 58 58 59 60 60
while                : 31

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) salida -> . ECHO valor ENDLINE
    (6) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (16) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (17) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (15) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (29) estructuras_control -> . if
    (30) estructuras_control -> . else
    (31) estructuras_control -> . while
    (32) estructuras_control -> . for
    (33) if -> . IF LPAREN expresiones_logicas RPAREN LKEY cuerpo RKEY
    (34) else -> . if ELSE LKEY cuerpo RKEY
    (57) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (58) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (72) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ECHO            shift and go to state 6
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 8
    FUNCTION        shift and go to state 9
    IF              shift and go to state 14
