Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FGETS
    IDENTITY
    LBRACKET
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    RBRACKET
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> salida
Rule 2     cuerpo -> salida cuerpo
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> asignacion cuerpo
Rule 5     cuerpo -> function
Rule 6     cuerpo -> function cuerpo
Rule 7     cuerpo -> estructuras_control
Rule 8     cuerpo -> estructuras_control cuerpo
Rule 9     cuerpo -> estructuras_datos
Rule 10    cuerpo -> metodos
Rule 11    cuerpo -> metodos cuerpo
Rule 12    cuerpo -> abrir_archivo
Rule 13    cuerpo -> lectura_archivo
Rule 14    salida -> ECHO valor ENDLINE
Rule 15    salida -> PRINT LPAREN valor RPAREN ENDLINE
Rule 16    valor -> ARGUMENTO
Rule 17    valor -> number
Rule 18    valor -> BOOLEAN
Rule 19    valor -> string
Rule 20    valor -> VARIABLE
Rule 21    valor -> estructuras_datos
Rule 22    valor -> funciones
Rule 23    string -> STRING
Rule 24    string -> COMILLA_DOBLE STRING COMILLA_DOBLE
Rule 25    string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE
Rule 26    function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
Rule 27    asignacion -> VARIABLE operador_asignacion valor ENDLINE
Rule 28    asignacion -> VARIABLE operador_asignacion expresion ENDLINE
Rule 29    asignacion -> queue_variable operador_asignacion queue ENDLINE
Rule 30    queue -> NEW SPLQUEUE LPAREN RPAREN
Rule 31    queue_variable -> VARIABLE
Rule 32    asignacion -> splfixedarray_variable operador_asignacion splfixedarray ENDLINE
Rule 33    splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN
Rule 34    splfixedarray_variable -> VARIABLE
Rule 35    push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
Rule 36    pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE
Rule 37    metodos -> push
Rule 38    metodos -> pop
Rule 39    operador_asignacion -> EQUAL
Rule 40    operador_asignacion -> PLUS_EQUAL
Rule 41    operador_asignacion -> CONCAT_EQUAL
Rule 42    estructuras_datos -> array
Rule 43    estructuras_datos -> queue
Rule 44    estructuras_datos -> splfixedarray
Rule 45    operador_comparacion -> IS_EQUAL
Rule 46    operador_comparacion -> IS_GREATER_OR_EQUAL
Rule 47    operador_comparacion -> IS_NOT_EQUAL
Rule 48    operador_comparacion -> IS_SMALLER_OR_EQUAL
Rule 49    operador_comparacion -> IS_GREATER
Rule 50    operador_comparacion -> IS_SMALLER
Rule 51    operacion_comparacion -> VARIABLE operador_comparacion VARIABLE
Rule 52    estructuras_control -> if
Rule 53    estructuras_control -> else
Rule 54    estructuras_control -> while
Rule 55    estructuras_control -> for
Rule 56    estructuras_control -> estructuras_control
Rule 57    if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY
Rule 58    else -> if ELSE LKEY cuerpo RKEY
Rule 59    expresion -> expresiones_logicas
Rule 60    expresion -> expresion_aritmetica
Rule 61    expresiones_logicas -> valor
Rule 62    expresiones_logicas -> valor operador expresiones_logicas
Rule 63    operador_logico -> BOOLEAN_AND
Rule 64    operador_logico -> BOOLEAN_OR
Rule 65    operador_logico -> AND
Rule 66    operador_logico -> OR
Rule 67    operador_logico -> XOR
Rule 68    operador -> operador_logico
Rule 69    operador -> operador_comparacion
Rule 70    number -> INTEGER
Rule 71    number -> FLOAT
Rule 72    operador_aritmetico -> ADDITION
Rule 73    operador_aritmetico -> SUBTRACTION
Rule 74    operador_aritmetico -> MULTIPLICATION
Rule 75    operador_aritmetico -> DIVISION
Rule 76    operador_aritmetico -> MODULO
Rule 77    operador_aritmetico -> EXPONENTIATION
Rule 78    expresion_aritmetica -> number
Rule 79    expresion_aritmetica -> number operador_aritmetico expresion_aritmetica
Rule 80    abrir_archivo -> FOPEN LPAREN string RPAREN
Rule 81    abrir_archivo -> FOPEN LPAREN string RPAREN ENDLINE
Rule 82    lectura_archivo -> FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE
Rule 83    while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
Rule 84    while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
Rule 85    array -> LPAREN valorArreglo RPAREN ENDLINE
Rule 86    valorArreglo -> valor COMA valorArreglo
Rule 87    valorArreglo -> valor
Rule 88    funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY
Rule 89    tipo_operador -> ADDITION
Rule 90    tipo_operador -> SUBTRACTION
Rule 91    tipo_operador -> MULTIPLICATION
Rule 92    tipo_operador -> DIVISION
Rule 93    tipo_operador -> MODULO
Rule 94    tipo_operador -> EXPONENTIATION
Rule 95    forma_operacion -> VARIABLE OPERADOR_INCREMENTO
Rule 96    forma_operacion -> OPERADOR_INCREMENTO VARIABLE
Rule 97    forma_operacion -> VARIABLE OPERADOR_DECREMENTO
Rule 98    forma_operacion -> OPERADOR_DECREMENTO VARIABLE
Rule 99    forma_operacion -> VARIABLE EQUAL VARIABLE tipo_operador INTEGER
